0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.5.0
2 info using node@v20.12.2
3 timing npm:load:whichnode Completed in 1ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 1ms
6 timing config:load:builtin Completed in 1ms
7 timing config:load:cli Completed in 0ms
8 timing config:load:env Completed in 0ms
9 timing config:load:project Completed in 1ms
10 timing config:load:file:/root/.npmrc Completed in 3ms
11 timing config:load:user Completed in 3ms
12 timing config:load:file:/usr/local/etc/npmrc Completed in 1ms
13 timing config:load:global Completed in 1ms
14 timing config:load:setEnvs Completed in 0ms
15 timing config:load Completed in 7ms
16 timing npm:load:configload Completed in 7ms
17 timing config:load:flatten Completed in 1ms
18 timing npm:load:mkdirpcache Completed in 0ms
19 timing npm:load:mkdirplogs Completed in 0ms
20 verbose title npm install
21 verbose argv "install"
22 timing npm:load:setTitle Completed in 0ms
23 timing npm:load:display Completed in 0ms
24 verbose logfile logs-max:10 dir:/root/.npm/_logs/2026-03-30T10_10_21_314Z-
25 verbose logfile /root/.npm/_logs/2026-03-30T10_10_21_314Z-debug-0.log
26 timing npm:load:logFile Completed in 4ms
27 timing npm:load:timers Completed in 0ms
28 timing npm:load:configScope Completed in 0ms
29 timing npm:load Completed in 17ms
30 timing arborist:ctor Completed in 0ms
31 silly logfile done cleaning log files
32 timing idealTree:init Completed in 158ms
33 timing idealTree:userRequests Completed in 1ms
34 silly idealTree buildDeps
35 timing idealTree:#root Completed in 0ms
36 timing idealTree:buildDeps Completed in 0ms
37 timing idealTree:fixDepFlags Completed in 0ms
38 timing idealTree Completed in 163ms
39 verbose shrinkwrap failed to load node_modules/.package-lock.json missing from lockfile: node_modules/@vscode/node-addon-api
40 timing reify:loadTrees Completed in 643ms
41 timing reify:diffTrees Completed in 16ms
42 silly reify mark retired [ '/root/node_modules/@vscode/node-addon-api' ]
43 silly reify moves {
43 silly reify   '/root/node_modules/@vscode/node-addon-api': '/root/node_modules/@vscode/.node-addon-api-fWg3KFkB'
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1112713,
61 silly audit report       url: 'https://github.com/advisories/GHSA-vghf-hv5q-vc2g',
61 silly audit report       title: 'Validator is Vulnerable to Incomplete Filtering of One or More Instances of Special Elements',
61 silly audit report       severity: 'high',
61 silly audit report       vulnerable_versions: '<13.15.22',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ],
61 silly audit report   webpack: [
61 silly audit report     {
61 silly audit report       id: 1113041,
61 silly audit report       url: 'https://github.com/advisories/GHSA-8fgc-7cc6-rx7x',
61 silly audit report       title: 'webpack buildHttp: allowedUris allow-list bypass via URL userinfo (@) leading to build-time SSRF behavior',
61 silly audit report       severity: 'low',
61 silly audit report       vulnerable_versions: '>=5.49.0 <=5.104.0',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1113042,
61 silly audit report       url: 'https://github.com/advisories/GHSA-38r7-794h-5758',
61 silly audit report       title: 'webpack buildHttp HttpUriPlugin allowedUris bypass via HTTP redirects → SSRF + cache persistence',
61 silly audit report       severity: 'low',
61 silly audit report       vulnerable_versions: '>=5.49.0 <5.104.0',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1099351,
61 silly audit report       url: 'https://github.com/advisories/GHSA-4vvj-4cpr-p986',
61 silly audit report       title: "Webpack's AutoPublicPathRuntimeModule has a DOM Clobbering Gadget that leads to XSS",
61 silly audit report       severity: 'moderate',
61 silly audit report       vulnerable_versions: '>=5.0.0-alpha.0 <5.94.0',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ]
61 silly audit report }
62 timing metavuln:cache:get:security-advisory:js-yaml:621IdjBdZEeVoUcjWGl1jXN0jFDGaf7dIQMeaPVKf5MxqYprJztiOC0OHOUPVoayh7Cq/fTC8L5CqEb98qlE7w== Completed in 52ms
63 timing metavuln:cache:get:security-advisory:@babel/helpers:+NsF1flAI8VENgJn0XVIWaC4lCe3b89AZgBOx219qXn/BdXH1EWl/yD49aHbhQimIG4kna8zgkunsmpiAVwNPQ== Completed in 58ms
64 timing metavuln:cache:get:security-advisory:ajv:u4HOZ0QFYFTDLqnZ5TPSC8VEvP+HMuGcZACJuTqG8bm/gunrgkQwsiiH2pbF9tNIl45RK0sW2ccPzEojb1k0xQ== Completed in 55ms
65 timing metavuln:cache:get:security-advisory:js-yaml:MQ5RokLIvrWmT8/NQU0dD+jQ+6pFslHlaXx1Z5q7mESITohR8AwLT525ddIc2KvKZYbB1p5yclW3kV4xeRYXEg== Completed in 54ms
66 timing metavuln:cache:get:security-advisory:@babel/runtime:xDaNmlS3J8LRk7IfDb7e9Gp3gcy/xDr1QZXCKC997SMkqKVemm2guY9vQpRI6omD11L5cfCI+STpoAdxUgnVsA== Completed in 56ms
67 timing metavuln:cache:get:security-advisory:glob:NTB2XjbDOgk4lkd8PZ3tUAm1F3E/ohGF6rl9/3LEO7Z0FDzSR5nWwzd3nUENA3NCNdyeR+35DOC12wPml2IV+g== Completed in 54ms
68 timing metavuln:cache:get:security-advisory:@tootallnate/once:Bij+qufwr7God+MYI0JIFJYEDFT3IlGllIhDaMb6DB6UZOYpGBBfXc1Jq59Wdg/M2NdGRUO2+zYnIEZHW42YDw== Completed in 54ms
69 timing metavuln:cache:get:security-advisory:ajv:URErmxoyazZWR5lFcXpgTkGsbkrUBDlzD8W6txjBw2wZoOC7oHjHFfCrRr/VnGeJvbyUY9E2jxrL8p2XbwfP8g== Completed in 55ms
70 timing metavuln:cache:get:security-advisory:brace-expansion:ZHzAtnciS42HIMtUGajCifTIrkCUkWb93u/V1lJEt9HzdJ+ypMofn/dKgSOaziPQj+WGAcGS7t7WdPUHJBz0LA== Completed in 52ms
71 timing metavuln:cache:get:security-advisory:brace-expansion:mClmYqWawCNXseeTBHWiIwZH/2CmFUqPCmosJIeOhAgD9z1v3SayhHAwaWVo8wmeKU/JN9VP4zDBeXaqy3Ay2A== Completed in 52ms
72 timing metavuln:cache:get:security-advisory:brace-expansion:kIHgu1L8zIy7pY0wp6wYzUm7tst3xTM2tiSYrstcGK/XsO7o4p6zyuUSjq93oH1dvU2tbEvlSW+gaNbGIbeudw== Completed in 52ms
73 timing metavuln:cache:get:security-advisory:minimatch:txOieOIAfgHfBPiN09+pYAjPLRzgUOz3D3illtf9vTzeqs41QJZjfj5jVXCi/3ICpBX0YlJi/ghdWSjCJwNtwA== Completed in 50ms
74 timing metavuln:cache:get:security-advisory:brace-expansion:7IQMvcVTr+svbh5KCx4Kl6FQKJ1GciM03BnJAve/5WYJjUeRzKAIrStVpfachbl3T6a7o8nYlQEVG6Ih0TNXRg== Completed in 53ms
75 timing metavuln:cache:get:security-advisory:minimatch:kx7kRjUmjSYmgQBpfsU82Na4xORZqvqpRRSlOyPLadasPBl0YfFJCjIETC00BG7Gd2omQLizgz8/GnnE/hk+Jw== Completed in 50ms
76 timing metavuln:cache:get:security-advisory:minimatch:/utMkAt3a6jSPsaWIJ1J7tAb7G+ccGxNsymbhFTVWOMIyhRZOJ9QR0zn1SNtejrdUO5fsO4RDJKDMI6C5/bkuw== Completed in 52ms
77 timing metavuln:cache:get:security-advisory:minimatch:B00WbbnnDNaFGA7l9BgrTioYpRMzU4+U8SUF8cn65LwArJAK0O380QwyP/UyxPr7i9XUjX9/AADC41/edu9OrA== Completed in 52ms
78 timing metavuln:cache:get:security-advisory:braces:JiXBFkEDkUnBQLw3PO6emUmmm2JXqgEbh+FhB3SNDS8k6Z0wM20irrfaOjjxYuMxZaKaDudvR037mtEoeqZzXw== Completed in 51ms
79 timing metavuln:cache:get:security-advisory:minimatch:V/3cIcyAQcG1bwuH0e0PI9Qt5WRtbvb/WOz2mBxAfNzXf+Dvs9G1X05eHjnPq2b0TJY4zXXpqhCAkRAipgk3iQ== Completed in 53ms
80 timing metavuln:cache:get:security-advisory:minimatch:d1vHbFmApmPZ8D7tU5wibuYDk+ODEPdqBqmhQYykwFs/yMixetMkwY01zYVdWNOsg0NvkvSTlNgJ2ddzclruSA== Completed in 51ms
81 timing metavuln:cache:get:security-advisory:minimatch:tJ9Z2VGWqiQfLaVKxc9K/6Rz1g70Mpl3An4UK+K1lyHdz27vYPzhMIkC4jRGAN2wpssY+8l13Ql259B6zkaX/Q== Completed in 51ms
82 timing metavuln:cache:get:security-advisory:cookie:EFt7h/FZLeopARa06+F2CBY5ItUm007mP/cHgZjTJZX1MeIwg3JD7toSioRoDeE8wm5VdkimqlS+CnuPhZqbIg== Completed in 51ms
83 timing metavuln:cache:get:security-advisory:minimatch:IBqefxF0lKwSFXzwGHp5L8khqSaPYY99x0GHtXNH4YxtdIexeL4FFPzrnnBvkhgmGDEWHo3XAgpPYGyM1jidQQ== Completed in 51ms
84 timing metavuln:cache:get:security-advisory:fastify:5OdrwYv5Xzq+rI3bchsuaHIz85Yyo5gTdhOrQGf2Em7pRhXXR2ur0R7W7qQ6UpWsSxuRBW8Fdp57dyqUhR5/yw== Completed in 50ms
85 timing metavuln:cache:get:security-advisory:fastify:Mu3bbsgGIQMzQU+JUqKbxbOdmJ9sahc+8jmwkzzm3/7BqYYzReNvhjLjZ9XT5ElUjr+2gUCz/6X6tV16iM+obQ== Completed in 51ms
86 timing metavuln:cache:get:security-advisory:minimatch:tdaAHfWGUw/nl/W8ALWVH+LvG2E3gvo3P2FI/fVPxm3aZteLxWMOEuk/9iDk5O0/cZN/GRXnabt/mW/bfUoL/g== Completed in 52ms
87 timing metavuln:cache:get:security-advisory:fastify:vrddC5kD1iC6bjQC2yMAnNLy1/+VmRDX3Vr+8eGmbbd/ikD6VgNiIpwTn2TMS3TAzr8ZR+5OeLpu/4I5U8QBKA== Completed in 51ms
88 timing metavuln:cache:get:security-advisory:cross-spawn:PBcc/5P1UEO/1Ba/jUNR65wOzs1wU0Y+m+OOSfB57dG5EajzjbqRMRm0l7MWqcJgHDYM5GoZ36Hm7qAYFlIH3A== Completed in 52ms
89 timing metavuln:cache:get:security-advisory:flatted:oa7V2KnuHnLCPcrXFvcQLRAa1NASGJm9yZ+B92xpfwxan7PZyVrZjYAHt6LB51PFfA2mM8KGE+VHR+U5X/2uZw== Completed in 51ms
90 timing metavuln:cache:get:security-advisory:find-my-way:ncPGiupWBmuLy3osYbi6NeA3zAkV0H2ETbz204QySGfjGMvhOUrckXpvAqjVyzsYU9NNJZrPHuMSulTPi+/bfw== Completed in 51ms
91 timing metavuln:cache:get:security-advisory:ip:kueZWtHx2OlOfcgg7jCuzsMg1G+hSWSz46I4qS9A9YkI1yyLIkm6qmb9EAp6afwx9qKW96Z5AKmkLgtElUvJrg== Completed in 50ms
92 timing metavuln:cache:get:security-advisory:nanoid:SvMVdtEUVO5ESues2DL9aEFMy6oMG+saOn/tNitKJcx7q7CvMfC5ZcstpC8dbnZl5KL/q/3pYBvQrAPBFsC+nQ== Completed in 50ms
93 timing metavuln:cache:get:security-advisory:lodash:OGNA5lR8rR8aeucWHqvJLBV5oaroI/lF2JfG9J2l63dx9uiGUyHuI4ymC6nv+dqWwxtqCIMcqBukiWYEiF5/RQ== Completed in 50ms
94 timing metavuln:cache:get:security-advisory:flatted:uMG/3R828PE31LVzr7SnM2pFAXessH3XoRtonZYiGJtZfR5a//VWhmdMxy/RepstCydCDFxkci7fqEuzEvhnAA== Completed in 51ms
95 timing metavuln:cache:get:security-advisory:pug:q1QCNIb5doZm6I3eRGcu7TI0K8fyc7dAf2McLW9B8u9n+aVFF2mdYrDZecswkGEqvp/OYAJdtseKaRANUQq8pQ== Completed in 50ms
96 timing metavuln:cache:get:security-advisory:markdown-it:745Vt4mrHCdT8gFHVh7oHROmP4aH4fErXXhbpeVBhtIHmsxTVI7P3rJSdfXZ1iZTBS6GEnTERL4OWUfc4Co9jQ== Completed in 51ms
97 timing metavuln:cache:get:security-advisory:ip:FcMhhitnipE8n5zCPiVRq2NLRNmu7UZkoO9lrM5CRC/emGwY5wSoa1+q1Q1Z8SPpfXO9tzox/MNRv7luhyJvqg== Completed in 51ms
98 timing metavuln:cache:get:security-advisory:path-to-regexp:TmkHz1g6xKc2pnDD1h6+ZDKMikxz0M1BBY/wyR9ER8446AKOUk6gXjoSR2douZ5enAllzNSKaynTW1H+LBi1CA== Completed in 51ms
99 timing metavuln:cache:get:security-advisory:picomatch:H8EHkZXRRUdil3DyUl8tc8lCQUliQzjc5H5D4llqFojH152sBqO1suz3XiNiRQT++wJdWkgXe/zFc/Bbrrz6ng== Completed in 50ms
100 timing metavuln:cache:get:security-advisory:sequelize:wjhMoLZiiqIacD4+V2lI9921Z2ZeJryL/EpzUzvbYcIegwFDJzNWjjO/YQBa50uUmoyjfCuJxHX0z9qwD769Dg== Completed in 49ms
101 timing metavuln:cache:get:security-advisory:micromatch:TlYHmS8BZBwkbsPHbTfH2/e91KJnOnqfC63ZoKdiRy+yt6biPd8BwjBdyfPUht1+ZO675I3Gg00RQPYaWiOm8Q== Completed in 51ms
102 timing metavuln:cache:get:security-advisory:qs:vVSN+MRVpdux32gCUfPGidHUGmS/0G5Ziwtmb1YXw3NARw1r47LtySeR7yFf/LZ4sKzi41443WWDDZzPHuCh9g== Completed in 49ms
103 timing metavuln:cache:get:security-advisory:picomatch:GSQ5ghUF1JWDKMssoydWDVRebjlPePRwktLhrdWzXCq5xeBXdo4Cm9HGHnH2b6P1Nq93YjwPmimVjAx6kge32A== Completed in 51ms
104 timing metavuln:cache:get:security-advisory:serialize-javascript:YrpAzJikcaEK6U7y11zmmRITGnSTqoXdMRbxLiMf/nPn9B5sJrSY0SS0JQJpCtWZWBD1YeLrOPjFv5fBwOa8Rw== Completed in 49ms
105 timing metavuln:cache:get:security-advisory:tar:qPQeYPFDBIedTWfYK3sbnScF6Ha7ouTs+wgndnz4PT5P+/K+GBD4epoPcYpXlu6AC7gSJlCJTJeuKbYAFoK9PA== Completed in 49ms
106 timing metavuln:cache:get:security-advisory:qs:iChjlXxtVMTpyXsUse674XoeCayLW4gF6rE7sQcXvHRFegwpM44fUr9Eqlmsmu+S9udu9w9eZmpzcAcyiUJMIQ== Completed in 50ms
107 timing metavuln:cache:get:security-advisory:tar:UWW3Y4BpqE/fE3Qp2/QBaix5a7TZZoP7gM6asxPYL9ED9MweoK3ryao+Bp0Y6Y8Xds/rmjAafpG21YRYkP3N4g== Completed in 49ms
108 timing metavuln:cache:get:security-advisory:pug-code-gen:jYtA+ua4XfswkuObBtnwWn2fYvQUK4ca+Iv1+bqgs4mXRLiX4zUdwwNSawL0T4CvKtEq8q6TFgvFydQ8OKg+/Q== Completed in 51ms
109 timing metavuln:cache:get:security-advisory:serialize-javascript:VNhzhjSQJJPSfVWQUXMpEy6hsW23faurQllLlGbSJ7QrUHjncb9PKDTQYw8APRVBzMug+7YJc5EWXV6SYvPIiw== Completed in 49ms
110 timing metavuln:cache:get:security-advisory:tar:eeMx7uxRjV2T2ub1XcSZGVUMDQllh5SgBOjApRXoDwccZb2xPyoJEKCNDkl/ZQGHcurw9K/Nf+wQF6u7SWH6CQ== Completed in 49ms
111 timing metavuln:cache:get:security-advisory:tar:xsfciMtNhQn+Vb692L8h5HEYBYUJ5Lhjy3bF//LOsKSn8tp0f1hbuDX26k9UtKJNPZjM5uuq2Cxlz3KwL19oJg== Completed in 49ms
112 timing metavuln:cache:get:security-advisory:tar-fs:cvuUIK3mvYU/u7TShVqDjuuoWy7Jgl2iyysqZzndeGLLwvbCDiePQ/rot9wwSNqpYc8yRaszF/7dU1Uelp1dUw== Completed in 49ms
113 timing metavuln:cache:get:security-advisory:tar:Bbf0Br7FJ1lJBIJDoLLFwjsDrbaYgLVqfrwr0ATzSQWEKW7Xp073S+5zxU9imRf4OqRJHo2MsCDeyKR0KRVsdA== Completed in 50ms
114 timing metavuln:cache:get:security-advisory:tar-fs:Ix/Js08sk80rCM814qr/o6ab9zjh7+H8VVJui+xRbBltVjhzX21eodMzpIt77aC2gIFcrK8EEBkOSiDgsanD1w== Completed in 49ms
115 timing metavuln:cache:get:security-advisory:tar-fs:1dRVXY1/KAgNRzluJejkcnnY74RNVCtUBdSLW4DLR6KPpPmll6CDT96fyxIYOX7Nsq4AChUF8ivPlQmppqQqYw== Completed in 49ms
116 timing metavuln:cache:get:security-advisory:webpack:IzHFkMfHDC+SV3IL23ZHngntgLDUgyESA9Ge8Mh5rKNVcDpaWLuTZIcoUJg4/bAH+BQlnDzJ4nLfJCy6fOIM0A== Completed in 49ms
117 timing metavuln:cache:get:security-advisory:tar:cbwMpzkxWE086TmEbj2aUk80Z6hlvP0jzlWS+XiX15JwqEtFzUgHyHj3QX4I6EZYk8tgcYPuNr3hYFVCQY6e3Q== Completed in 50ms
118 timing metavuln:cache:get:security-advisory:dottie:0ACVlgh2XixrZ76V6Aw4AGmXe/vScI8AGIUQKFGZaYZxp4MyNabKSDBfLcT9XlERSFeHYQ9hiMRtZaHo1b3mTw== Completed in 54ms
119 timing metavuln:cache:get:security-advisory:tar:vbDW3SJe6e2hhLv65iuyXehzCzEAirdu2MloZluu8ApJ5S0mpjZNCz+7tMRaz8WDOzMKfYQKi/M/IfcFNOa3Cw== Completed in 50ms
120 timing metavuln:cache:get:security-advisory:validator:IkyJOqfhkev0E9tRX4zbgkqtsxJX67cd4upO2f1EheDpncnx522qyf9oLyXwjDcWGeZOQHSqJUAh/kUyYH60qQ== Completed in 50ms
121 timing metavuln:cache:get:security-advisory:webpack:s8eUYzfoKCRSDroeyV91F0huXvDaY4W8tlhzcL2BszFV9dolZHIAn/UZ/7LVU12F35esXqY1PqnhYKHfHcDozQ== Completed in 49ms
122 timing metavuln:cache:get:security-advisory:validator:K8tnmsGw+QkTexUmTWxKwuHjWuT7Hea3z5nNI9JdW3F0rI0+n7L2rpU8PIPJJVMbPs2Qmf97TEHw10QorOnMzQ== Completed in 52ms
123 timing metavuln:cache:get:security-advisory:webpack:7Pl1j4sHKhCQAEccTmt3XZIEEazRzvyC0TOx07N0G7o5OIhhZ0j0Ji3KSCbTwfmCR/2OHJ3Mx5ZmedDQEQeBbg== Completed in 55ms
124 http fetch GET 200 https://registry.npmjs.org/minimatch 171ms (cache revalidated)
125 timing metavuln:packument:minimatch Completed in 173ms
126 timing metavuln:load:security-advisory:minimatch:1113459 Completed in 2ms
127 timing metavuln:calculate:security-advisory:minimatch:1113459 Completed in 178ms
128 timing metavuln:load:security-advisory:minimatch:1113461 Completed in 1ms
129 timing metavuln:calculate:security-advisory:minimatch:1113461 Completed in 180ms
130 timing metavuln:load:security-advisory:minimatch:1113465 Completed in 0ms
131 timing metavuln:calculate:security-advisory:minimatch:1113465 Completed in 180ms
132 timing metavuln:load:security-advisory:minimatch:1113538 Completed in 0ms
133 timing metavuln:calculate:security-advisory:minimatch:1113538 Completed in 181ms
134 timing metavuln:load:security-advisory:minimatch:1113540 Completed in 1ms
135 timing metavuln:calculate:security-advisory:minimatch:1113540 Completed in 182ms
136 timing metavuln:load:security-advisory:minimatch:1113544 Completed in 1ms
137 timing metavuln:calculate:security-advisory:minimatch:1113544 Completed in 183ms
138 timing metavuln:load:security-advisory:minimatch:1113546 Completed in 2ms
139 timing metavuln:calculate:security-advisory:minimatch:1113546 Completed in 185ms
140 timing metavuln:load:security-advisory:minimatch:1113548 Completed in 1ms
141 timing metavuln:calculate:security-advisory:minimatch:1113548 Completed in 187ms
142 timing metavuln:load:security-advisory:minimatch:1113552 Completed in 1ms
143 timing metavuln:calculate:security-advisory:minimatch:1113552 Completed in 189ms
144 http fetch GET 200 https://registry.npmjs.org/flatted 389ms (cache revalidated)
145 timing metavuln:packument:flatted Completed in 390ms
146 timing metavuln:load:security-advisory:flatted:1114526 Completed in 0ms
147 timing metavuln:calculate:security-advisory:flatted:1114526 Completed in 391ms
148 timing metavuln:load:security-advisory:flatted:1115357 Completed in 0ms
149 timing metavuln:calculate:security-advisory:flatted:1115357 Completed in 390ms
150 http fetch GET 200 https://registry.npmjs.org/cookie 393ms (cache revalidated)
151 timing metavuln:packument:cookie Completed in 394ms
152 timing metavuln:load:security-advisory:cookie:1103907 Completed in 0ms
153 timing metavuln:calculate:security-advisory:cookie:1103907 Completed in 396ms
154 http fetch GET 200 https://registry.npmjs.org/find-my-way 396ms (cache revalidated)
155 timing metavuln:packument:find-my-way Completed in 398ms
156 timing metavuln:load:security-advisory:find-my-way:1099853 Completed in 0ms
157 timing metavuln:calculate:security-advisory:find-my-way:1099853 Completed in 399ms
158 http fetch GET 200 https://registry.npmjs.org/path-to-regexp 409ms (cache revalidated)
159 timing metavuln:packument:path-to-regexp Completed in 413ms
160 timing metavuln:load:security-advisory:path-to-regexp:1101846 Completed in 1ms
161 timing metavuln:calculate:security-advisory:path-to-regexp:1101846 Completed in 414ms
162 http fetch GET 200 https://registry.npmjs.org/webpack 414ms (cache revalidated)
163 timing metavuln:packument:webpack Completed in 432ms
164 timing metavuln:load:security-advisory:webpack:1113041 Completed in 4ms
165 timing metavuln:calculate:security-advisory:webpack:1113041 Completed in 436ms
166 timing metavuln:load:security-advisory:webpack:1113042 Completed in 3ms
167 timing metavuln:calculate:security-advisory:webpack:1113042 Completed in 439ms
168 timing metavuln:load:security-advisory:webpack:1099351 Completed in 2ms
169 timing metavuln:calculate:security-advisory:webpack:1099351 Completed in 441ms
170 http fetch GET 200 https://registry.npmjs.org/fastify 454ms (cache revalidated)
171 timing metavuln:packument:fastify Completed in 459ms
172 timing metavuln:load:security-advisory:fastify:1112876 Completed in 1ms
173 timing metavuln:calculate:security-advisory:fastify:1112876 Completed in 460ms
174 timing metavuln:load:security-advisory:fastify:1112877 Completed in 1ms
175 timing metavuln:calculate:security-advisory:fastify:1112877 Completed in 461ms
176 timing metavuln:load:security-advisory:fastify:1115367 Completed in 1ms
177 timing metavuln:calculate:security-advisory:fastify:1115367 Completed in 463ms
178 http fetch GET 200 https://registry.npmjs.org/@babel%2fhelpers 483ms (cache revalidated)
179 timing metavuln:packument:@babel/helpers Completed in 486ms
180 timing metavuln:load:security-advisory:@babel/helpers:1104001 Completed in 1ms
181 timing metavuln:calculate:security-advisory:@babel/helpers:1104001 Completed in 488ms
182 http fetch GET 200 https://registry.npmjs.org/dottie 481ms (cache revalidated)
183 timing metavuln:packument:dottie Completed in 482ms
184 timing metavuln:load:security-advisory:dottie:1113536 Completed in 0ms
185 timing metavuln:calculate:security-advisory:dottie:1113536 Completed in 482ms
186 http fetch GET 200 https://registry.npmjs.org/tar-fs 485ms (cache revalidated)
187 timing metavuln:packument:tar-fs Completed in 486ms
188 timing metavuln:load:security-advisory:tar-fs:1109532 Completed in 1ms
189 timing metavuln:calculate:security-advisory:tar-fs:1109532 Completed in 487ms
190 timing metavuln:load:security-advisory:tar-fs:1109543 Completed in 0ms
191 timing metavuln:calculate:security-advisory:tar-fs:1109543 Completed in 488ms
192 timing metavuln:load:security-advisory:tar-fs:1109552 Completed in 0ms
193 timing metavuln:calculate:security-advisory:tar-fs:1109552 Completed in 488ms
194 http fetch GET 200 https://registry.npmjs.org/serialize-javascript 490ms (cache revalidated)
195 timing metavuln:packument:serialize-javascript Completed in 490ms
196 timing metavuln:load:security-advisory:serialize-javascript:1113686 Completed in 0ms
197 timing metavuln:calculate:security-advisory:serialize-javascript:1113686 Completed in 491ms
198 timing metavuln:load:security-advisory:serialize-javascript:1115519 Completed in 1ms
199 timing metavuln:calculate:security-advisory:serialize-javascript:1115519 Completed in 492ms
200 http fetch GET 200 https://registry.npmjs.org/js-yaml 502ms (cache revalidated)
201 timing metavuln:packument:js-yaml Completed in 503ms
202 timing metavuln:load:security-advisory:js-yaml:1112714 Completed in 0ms
203 timing metavuln:calculate:security-advisory:js-yaml:1112714 Completed in 504ms
204 timing metavuln:load:security-advisory:js-yaml:1112715 Completed in 1ms
205 timing metavuln:calculate:security-advisory:js-yaml:1112715 Completed in 504ms
206 http fetch GET 200 https://registry.npmjs.org/micromatch 498ms (cache revalidated)
207 timing metavuln:packument:micromatch Completed in 501ms
208 timing metavuln:load:security-advisory:micromatch:1098681 Completed in 1ms
209 timing metavuln:calculate:security-advisory:micromatch:1098681 Completed in 502ms
210 http fetch GET 200 https://registry.npmjs.org/picomatch 503ms (cache revalidated)
211 timing metavuln:packument:picomatch Completed in 504ms
212 timing metavuln:load:security-advisory:picomatch:1115549 Completed in 0ms
213 timing metavuln:calculate:security-advisory:picomatch:1115549 Completed in 504ms
214 timing metavuln:load:security-advisory:picomatch:1115552 Completed in 0ms
215 timing metavuln:calculate:security-advisory:picomatch:1115552 Completed in 505ms
216 http fetch GET 200 https://registry.npmjs.org/tar 503ms (cache revalidated)
217 timing metavuln:packument:tar Completed in 506ms
218 timing metavuln:load:security-advisory:tar:1112659 Completed in 1ms
219 timing metavuln:calculate:security-advisory:tar:1112659 Completed in 507ms
220 timing metavuln:load:security-advisory:tar:1113300 Completed in 0ms
221 timing metavuln:calculate:security-advisory:tar:1113300 Completed in 507ms
222 timing metavuln:load:security-advisory:tar:1113375 Completed in 1ms
223 timing metavuln:calculate:security-advisory:tar:1113375 Completed in 508ms
224 timing metavuln:load:security-advisory:tar:1114200 Completed in 0ms
225 timing metavuln:calculate:security-advisory:tar:1114200 Completed in 508ms
226 timing metavuln:load:security-advisory:tar:1114302 Completed in 0ms
227 timing metavuln:calculate:security-advisory:tar:1114302 Completed in 508ms
228 timing metavuln:load:security-advisory:tar:1114680 Completed in 1ms
229 timing metavuln:calculate:security-advisory:tar:1114680 Completed in 509ms
230 timing metavuln:load:security-advisory:tar:1097493 Completed in 0ms
231 timing metavuln:calculate:security-advisory:tar:1097493 Completed in 510ms
232 http fetch GET 200 https://registry.npmjs.org/validator 510ms (cache revalidated)
233 timing metavuln:packument:validator Completed in 513ms
234 timing metavuln:load:security-advisory:validator:1109241 Completed in 5ms
235 timing metavuln:calculate:security-advisory:validator:1109241 Completed in 519ms
236 timing metavuln:load:security-advisory:validator:1112713 Completed in 1ms
237 timing metavuln:calculate:security-advisory:validator:1112713 Completed in 521ms
238 http fetch GET 200 https://registry.npmjs.org/ip 528ms (cache revalidated)
239 timing metavuln:packument:ip Completed in 529ms
240 timing metavuln:load:security-advisory:ip:1101851 Completed in 0ms
241 timing metavuln:calculate:security-advisory:ip:1101851 Completed in 530ms
242 timing metavuln:load:security-advisory:ip:1114832 Completed in 1ms
243 timing metavuln:calculate:security-advisory:ip:1114832 Completed in 531ms
244 http fetch GET 200 https://registry.npmjs.org/@tootallnate%2fonce 538ms (cache revalidated)
245 timing metavuln:packument:@tootallnate/once Completed in 539ms
246 timing metavuln:load:security-advisory:@tootallnate/once:1113977 Completed in 0ms
247 timing metavuln:calculate:security-advisory:@tootallnate/once:1113977 Completed in 543ms
248 http fetch GET 200 https://registry.npmjs.org/braces 540ms (cache revalidated)
249 timing metavuln:packument:braces Completed in 542ms
250 timing metavuln:load:security-advisory:braces:1098094 Completed in 0ms
251 timing metavuln:calculate:security-advisory:braces:1098094 Completed in 542ms
252 http fetch GET 200 https://registry.npmjs.org/markdown-it 541ms (cache revalidated)
253 timing metavuln:packument:markdown-it Completed in 546ms
254 timing metavuln:load:security-advisory:markdown-it:1113190 Completed in 1ms
255 timing metavuln:calculate:security-advisory:markdown-it:1113190 Completed in 549ms
256 http fetch GET 200 https://registry.npmjs.org/pug 550ms (cache revalidated)
257 timing metavuln:packument:pug Completed in 552ms
258 timing metavuln:load:security-advisory:pug:1104111 Completed in 0ms
259 timing metavuln:calculate:security-advisory:pug:1104111 Completed in 552ms
